home,dir,level,readme,html,rmd
~/github/ohibc,/home/ohara/github/ohibc,0,README.md,sf_vs_sp.html,sf_vs_sp.Rmd
~/github/ohibc,/home/ohara/github/ohibc/aquamaps_testing,1,,NA,NA
~/github/ohibc,/home/ohara/github/ohibc/bcmca,1,,bcmca_filenames.html,NA
~/github/ohibc,/home/ohara/github/ohibc/bcmca,1,,NA,1_bcmca_filenames.Rmd
~/github/ohibc,/home/ohara/github/ohibc/bcmca,1,,NA,2_bcmca_shp_fixes.Rmd
~/github/ohibc,/home/ohara/github/ohibc/bcmca,1,,NA,3_bcmca_rasterize.Rmd
~/github/ohibc,/home/ohara/github/ohibc/bcmca/mod_layers,2,,NA,NA
~/github/ohibc,/home/ohara/github/ohibc/bcmca/prov,2,,NA,NA
~/github/ohibc,/home/ohara/github/ohibc/calc_ohibc,1,,calc_scores_ohibc.html,calc_scores_ohibc.Rmd
~/github/ohibc,/home/ohara/github/ohibc/calc_ohibc/conf,2,,NA,NA
~/github/ohibc,/home/ohara/github/ohibc/calc_ohibc/Figs,2,,NA,NA
~/github/ohibc,/home/ohara/github/ohibc/calc_ohibc/gapfill,2,,NA,NA
~/github/ohibc,/home/ohara/github/ohibc/calc_ohibc/layers,2,,NA,NA
~/github/ohibc,/home/ohara/github/ohibc/calc_ohibc/master,2,,NA,NA
~/github/ohibc,/home/ohara/github/ohibc/calc_ohibc/master/dummy_layers,3,,NA,NA
~/github/ohibc,/home/ohara/github/ohibc/calc_ohibc/prov,2,,calc_scores_ohibc.Rmd_workflow.html,NA
~/github/ohibc,/home/ohara/github/ohibc/calc_ohibc/prov/calc_scores_ohibc.Rmd_workflow_files,3,,NA,NA
~/github/ohibc,/home/ohara/github/ohibc/calc_ohibc/region2016,2,,NA,NA
~/github/ohibc,/home/ohara/github/ohibc/calc_ohibc/region2016/conf,3,,NA,goals.Rmd
~/github/ohibc,/home/ohara/github/ohibc/calc_ohibc/region2016/layers,3,,NA,NA
~/github/ohibc,/home/ohara/github/ohibc/calc_ohibc/region2016/reports,3,,NA,NA
~/github/ohibc,/home/ohara/github/ohibc/calc_ohibc/region2016/spatial,3,,NA,NA
~/github/ohibc,/home/ohara/github/ohibc/calc_ohibc/region2016/temp,3,,NA,NA
~/github/ohibc,/home/ohara/github/ohibc/calc_ohibc/region2016/tmp,3,,NA,NA
~/github/ohibc,/home/ohara/github/ohibc/calc_ohibc/region2017,2,,NA,NA
~/github/ohibc,/home/ohara/github/ohibc/calc_ohibc/region2017/conf,3,,NA,goals.Rmd
~/github/ohibc,/home/ohara/github/ohibc/calc_ohibc/region2017/layers,3,,NA,NA
~/github/ohibc,/home/ohara/github/ohibc/calc_ohibc/region2017/reports,3,,NA,NA
~/github/ohibc,/home/ohara/github/ohibc/calc_ohibc/region2017/spatial,3,,NA,NA
